anno	provincia	localizzazione_incidente	tipo_di_strada	intersezione_o_non_interse3	segnaletica	condizioni_meteorologiche	natura_incidente	veicolo__a___et__conducente	veicolo__a___esito_conducente	veicolo__b___et__conducente	veicolo__b___esito_conducente	altri_veicoli_coinvolti	morti_entro_24_ore	morti_entro_30_giorni	feriti	Ora	trimestre
22	091	6	2	07	4	3	10	30-44	2	     	 	0	0	0	1	23	1
22	090	6	2	07	4	1	04	45-54	2	45-54	2	0	0	0	3	13	1
22	091	1	2	01	3	1	02	45-54	2	45-54	1	0	0	0	1	14	1
22	090	5	1	07	4	1	04	18-29	2	65+  	1	0	0	0	2	02	1
22	090	5	2	07	4	1	03	30-44	2	18-29	1	0	0	0	1	07	1
22	091	5	1	07	5	1	03	45-54	1	55-64	2	0	0	0	1	15	1
22	092	6	3	04	4	1	04	30-44	1	30-44	2	0	0	0	1	09	1
22	090	1	2	01	4	1	02	18-29	2	30-44	1	0	0	0	1	14	1
22	111	1	2	07	4	1	04	45-54	2	55-64	1	0	0	0	1	20	1
22	091	1	4	03	4	1	02	45-54	1	45-54	2	0	0	0	1	18	1
22	111	6	1	07	1	1	04	30-44	2	45-54	1	1	0	0	3	17	1
22	091	1	1	07	4	1	06	18-29	2	n.i. 	1	0	0	0	2	18	1
22	095	5	2	07	2	1	08	18-29	2	     	 	0	0	0	2	18	1
22	091	5	2	08	5	1	10	18-29	2	     	 	0	0	0	1	07	1
22	091	2	2	07	4	1	02	65+  	2	65+  	2	0	0	0	3	10	1
22	090	6	2	08	4	1	10	55-64	2	     	 	0	0	0	1	11	1
22	111	3	2	07	4	1	08	65+  	2	     	 	0	0	0	1	15	1
22	092	6	3	07	4	1	04	30-44	1	18-29	2	0	0	0	1	22	1
22	111	6	2	07	4	1	04	55-64	2	65+  	1	0	0	0	1	10	1
22	111	6	2	08	4	1	02	45-54	2	65+  	2	0	0	0	3	17	1
22	111	1	2	01	2	1	02	30-44	2	30-44	1	0	0	0	1	11	1
22	091	5	2	07	4	1	01	65+  	3	18-29	2	0	1	0	1	06	1
22	111	2	2	07	4	1	10	55-64	2	     	 	0	0	0	2	10	1
22	109	3	2	07	4	1	08	65+  	2	     	 	0	0	0	1	12	1
22	090	1	2	08	4	1	05	55-64	1	     	 	0	0	0	1	13	1
22	090	5	2	08	4	1	10	18-29	2	     	 	0	0	0	3	14	1
22	090	5	2	08	4	1	10	30-44	2	     	 	0	0	0	1	19	1
22	092	5	2	08	4	1	08	30-44	1	     	 	0	0	0	1	22	1
22	090	2	2	07	4	1	08	45-54	2	     	 	0	0	0	1	22	1
22	111	4	2	08	4	1	10	18-29	2	     	 	0	0	0	4	00	1
22	095	6	4	07	4	1	03	65+  	3	30-44	2	0	1	0	1	16	1
22	090	1	2	01	4	1	02	30-44	2	30-44	2	0	0	0	2	23	1
22	092	1	2	01	4	1	03	45-54	2	18-29	1	0	0	0	1	21	1
22	109	6	2	01	4	1	04	30-44	2	65+  	1	0	0	0	1	11	1
22	111	6	3	07	2	1	04	18-29	2	45-54	1	0	0	0	2	12	1
22	090	1	2	04	4	1	01	30-44	1	18-29	2	0	0	0	1	14	1
22	109	5	2	07	4	1	02	15-17	2	18-29	1	0	0	0	1	14	1
22	111	5	2	08	2	1	02	55-64	2	18-29	1	0	0	0	2	15	1
22	091	1	2	01	3	1	02	18-29	2	30-44	1	0	0	0	1	17	1
22	109	5	2	08	4	1	02	45-54	2	55-64	2	0	0	0	2	18	1
22	092	1	1	01	4	1	02	45-54	1	30-44	2	0	0	0	1	20	1
22	111	6	2	08	4	1	08	45-54	2	     	 	0	0	0	1	08	1
22	109	5	2	07	4	2	04	55-64	2	65+  	2	0	0	0	2	18	1
22	090	5	2	08	2	1	01	55-64	2	18-29	2	0	0	0	2	09	1
22	095	5	2	03	3	1	10	30-44	2	     	 	0	0	0	1	04	1
22	092	1	2	03	2	1	02	18-29	1	18-29	2	0	0	0	2	22	1
22	109	4	2	07	4	1	05	65+  	1	     	 	0	0	0	1	10	1
22	109	4	3	08	4	1	12	55-64	2	     	 	0	0	0	1	14	1
22	095	1	3	07	1	1	10	30-44	2	     	 	0	0	0	1	15	1
22	111	6	1	07	2	1	04	30-44	2	55-64	2	0	0	0	4	16	1
22	090	5	2	03	4	1	04	30-44	2	30-44	1	0	0	0	1	14	1
22	111	4	2	07	1	1	10	30-44	3	     	 	0	1	0	0	04	1
22	111	6	2	07	4	1	04	30-44	2	45-54	1	0	0	0	1	15	1
22	091	6	1	07	4	1	10	65+  	2	     	 	0	0	0	2	13	1
22	092	6	2	08	4	1	08	45-54	2	     	 	0	0	0	1	10	1
22	111	6	2	03	4	1	01	18-29	2	65+  	2	0	0	0	3	18	1
22	095	3	2	07	4	6	04	55-64	2	55-64	2	0	0	0	3	11	1
22	090	6	2	07	4	1	02	65+  	2	30-44	2	0	0	0	3	07	1
22	091	6	2	07	4	7	02	65+  	1	30-44	2	0	0	0	1	11	1
22	090	5	2	08	3	1	03	55-64	2	30-44	1	0	0	0	1	15	1
22	092	5	2	08	4	1	02	18-29	1	45-54	2	0	0	0	3	19	1
22	090	5	2	07	4	1	10	55-64	2	     	 	0	0	0	1	19	1
22	091	3	2	08	1	1	08	45-54	2	     	 	0	0	0	1	07	1
22	109	5	2	07	2	1	04	65+  	1	18-29	2	0	0	0	2	09	1
22	095	6	1	08	4	1	10	65+  	2	     	 	0	0	0	1	18	1
22	095	5	2	08	2	1	10	30-44	2	     	 	0	0	0	1	23	1
22	090	5	2	08	4	1	10	18-29	2	     	 	0	0	0	2	01	1
22	111	5	2	07	4	1	08	18-29	2	     	 	0	0	0	1	05	1
22	111	1	2	07	1	1	04	45-54	1	65+  	2	0	0	0	1	12	1
22	090	5	2	08	4	1	01	30-44	2	65+  	2	0	0	0	3	13	1
22	095	2	2	03	4	1	02	45-54	1	30-44	2	0	0	0	1	18	1
22	111	1	2	08	4	1	08	45-54	2	     	 	0	0	0	1	03	1
22	090	2	2	08	4	1	08	30-44	3	     	 	0	1	0	0	14	1
22	090	1	1	07	4	1	10	30-44	2	     	 	0	0	0	1	20	1
22	091	6	2	08	4	1	10	65+  	2	     	 	0	0	0	2	11	1
22	091	1	2	01	4	6	05	65+  	1	     	 	0	0	0	1	11	1
22	095	6	2	08	4	1	10	30-44	2	     	 	0	0	0	1	20	1
22	109	3	2	07	2	1	04	18-29	2	30-44	1	1	0	0	3	08	1
22	111	1	2	01	4	1	03	30-44	1	45-54	2	0	0	0	1	12	1
22	109	5	2	08	4	1	01	45-54	1	18-29	2	0	0	0	1	13	1
22	109	1	2	07	4	1	08	65+  	2	     	 	0	0	0	1	07	1
22	090	5	2	10	1	1	01	65+  	2	55-64	1	0	0	0	2	09	1
22	090	5	2	08	3	1	10	65+  	2	     	 	0	0	0	1	18	1
22	091	5	2	08	2	1	02	65+  	2	45-54	2	0	0	0	2	12	1
22	111	6	3	07	4	1	10	18-29	2	     	 	0	0	0	1	19	1
22	111	1	2	01	4	1	05	65+  	1	     	 	0	0	0	1	11	1
22	090	6	2	08	3	1	02	45-54	2	65+  	2	0	0	0	2	12	1
22	090	6	2	07	4	1	04	30-44	1	30-44	2	1	0	0	6	12	1
22	091	3	2	01	4	1	02	45-54	1	15-17	2	0	0	0	1	13	1
22	111	6	2	07	4	1	02	55-64	2	30-44	2	0	0	0	2	13	1
22	111	2	2	03	4	1	02	45-54	2	65+  	1	0	0	0	1	14	1
22	111	6	2	07	4	1	04	55-64	2	30-44	2	0	0	0	2	16	1
22	090	5	2	07	3	1	01	65+  	3	18-29	2	0	1	0	3	23	1
22	091	1	2	08	1	1	08	65+  	2	     	 	0	0	0	1	08	1
22	111	1	2	09	1	1	01	55-64	2	n.i. 	1	0	0	0	1	15	1
22	092	6	1	07	4	1	08	18-29	2	     	 	0	0	0	1	00	1
22	090	6	2	07	4	1	02	65+  	2	30-44	2	0	0	0	2	10	1
22	090	5	2	08	2	1	10	30-44	2	     	 	0	0	0	1	11	1
22	109	2	2	07	4	1	04	45-54	1	30-44	2	0	0	0	4	12	1
22	090	5	2	07	3	1	10	45-54	2	     	 	0	0	0	1	13	1
22	092	1	2	01	4	1	04	30-44	2	18-29	1	0	0	0	1	19	1
22	111	1	1	01	4	1	02	55-64	1	65+  	2	0	0	0	1	08	1
22	090	6	3	08	2	3	03	55-64	1	30-44	2	0	0	0	1	11	1
22	091	1	2	07	2	1	01	55-64	2	55-64	1	0	0	0	1	13	1
22	111	6	3	07	4	1	08	18-29	2	     	 	0	0	0	1	18	1
22	111	1	2	01	4	3	02	65+  	1	30-44	2	0	0	0	1	20	1
22	091	6	3	07	4	3	06	18-29	2	18-29	2	0	0	0	5	22	1
22	111	5	2	07	4	1	02	30-44	2	65+  	2	0	0	0	3	10	1
22	090	6	2	03	4	1	02	55-64	1	65+  	2	0	0	0	1	13	1
22	090	6	2	07	4	1	10	45-54	2	     	 	0	0	0	1	17	1
22	090	1	2	07	4	1	06	15-17	2	n.i. 	1	0	0	0	1	21	1
22	091	2	2	07	2	1	03	30-44	2	30-44	1	0	0	0	1	08	1
22	111	5	2	03	2	1	02	55-64	1	55-64	1	0	0	0	1	10	1
22	095	5	2	01	4	1	02	45-54	1	30-44	2	0	0	0	1	19	1
22	111	1	2	07	1	1	04	45-54	1	18-29	2	0	0	0	3	21	1
22	091	2	2	07	4	1	04	30-44	1	15-17	2	0	0	0	1	12	1
22	090	6	2	07	4	1	08	45-54	1	     	 	0	0	0	1	16	1
22	109	1	2	01	4	1	02	55-64	2	30-44	1	0	0	0	2	19	1
22	111	3	2	03	4	1	02	30-44	2	65+  	2	0	0	0	4	20	1
22	090	1	2	08	4	1	02	65+  	1	18-29	2	0	0	0	1	21	1
22	109	2	2	01	4	1	06	30-44	1	65+  	2	0	0	0	1	10	1
22	109	5	2	07	2	1	10	30-44	2	     	 	0	0	0	1	09	1
22	111	6	2	07	4	6	04	30-44	1	30-44	1	0	0	0	1	15	1
22	090	1	1	08	4	1	08	45-54	2	     	 	0	0	0	1	04	1
22	109	2	2	07	4	1	02	55-64	1	18-29	2	0	0	0	2	12	1
22	095	1	1	04	4	1	02	18-29	2	18-29	2	0	0	0	3	21	1
22	092	1	2	03	4	1	02	18-29	1	15-17	2	0	0	0	1	22	1
22	090	5	2	07	4	1	04	30-44	1	45-54	2	0	0	0	1	07	1
22	092	6	1	07	4	1	02	30-44	1	45-54	2	0	0	0	1	10	1
22	111	5	2	07	3	1	04	45-54	2	65+  	2	0	0	0	2	10	1
22	091	6	2	07	4	1	04	18-29	2	18-29	1	0	0	0	1	13	1
22	092	5	2	07	2	1	04	30-44	1	     	 	0	0	0	1	17	1
22	111	4	2	07	4	1	04	55-64	1	18-29	2	1	0	0	1	18	1
22	095	6	3	07	4	1	08	45-54	2	     	 	0	0	0	1	18	1
22	090	6	1	08	4	1	08	18-29	2	     	 	0	0	0	2	19	1
22	090	6	2	07	4	1	04	45-54	2	65+  	2	0	0	0	2	19	1
22	090	1	1	08	4	1	02	55-64	1	18-29	2	0	0	0	1	20	1
22	092	6	3	08	4	1	08	18-29	2	     	 	0	0	0	1	01	1
22	109	3	2	01	4	3	02	55-64	2	45-54	2	0	0	0	2	07	1
22	109	2	2	07	4	3	05	65+  	1	     	 	0	0	0	1	10	1
22	111	1	2	07	4	1	04	55-64	2	55-64	1	0	0	0	1	13	1
22	111	6	3	08	4	1	03	30-44	2	18-29	2	0	0	0	2	14	1
22	109	5	2	08	3	3	01	45-54	1	18-29	2	0	0	0	1	17	1
22	109	1	1	08	3	3	05	18-29	1	     	 	0	0	0	1	17	1
22	095	5	2	08	2	1	02	55-64	1	45-54	2	0	0	0	1	17	1
22	090	1	2	01	4	1	02	65+  	2	65+  	1	0	0	0	2	19	1
22	109	1	2	07	4	1	05	18-29	1	     	 	0	0	0	1	06	1
22	111	6	2	08	4	1	02	18-29	2	65+  	2	0	0	0	7	06	1
22	090	1	2	07	4	1	03	18-29	1	55-64	2	0	0	0	1	13	1
22	111	6	2	08	4	1	08	18-29	2	     	 	0	0	0	2	16	1
22	111	6	2	08	4	1	05	45-54	2	     	 	0	0	0	2	20	1
22	111	3	1	08	4	1	08	18-29	3	     	 	0	1	0	1	00	1
22	095	2	2	07	1	1	03	30-44	2	30-44	1	0	0	0	1	11	1
22	111	3	2	08	4	1	08	18-29	2	     	 	0	0	0	1	04	1
22	090	6	2	07	4	1	06	30-44	2	30-44	2	0	0	0	3	07	1
22	091	6	2	07	4	1	10	18-29	2	     	 	0	0	0	1	16	1
22	109	5	2	08	4	1	08	55-64	2	     	 	0	0	0	1	18	1
22	109	1	2	07	4	1	05	18-29	1	     	 	0	0	0	1	20	1
22	109	6	2	07	4	1	02	18-29	2	45-54	2	0	0	0	3	13	1
22	090	5	2	07	4	1	10	18-29	2	     	 	0	0	0	1	00	1
22	111	8	2	07	2	1	10	65+  	2	     	 	0	0	0	2	17	1
22	092	5	2	07	1	1	10	65+  	2	     	 	0	0	0	1	04	1
22	090	5	2	08	4	3	10	55-64	2	     	 	0	0	0	2	16	1
22	090	1	1	07	5	1	06	30-44	2	n.i. 	1	0	0	0	1	23	1
22	091	3	2	07	2	1	04	45-54	2	30-44	2	0	0	0	2	08	1
22	111	6	2	07	4	1	02	65+  	2	65+  	2	0	0	0	4	11	1
22	091	3	2	08	2	1	08	18-29	2	     	 	0	0	0	1	22	1
22	090	1	1	01	4	1	05	45-54	1	     	 	0	0	0	1	19	1
22	109	2	2	07	4	1	01	55-64	1	30-44	2	0	0	0	1	07	1
22	090	1	2	03	4	1	04	30-44	1	15-17	2	0	0	0	1	08	1
22	109	6	2	07	4	1	04	45-54	2	18-29	1	0	0	0	2	17	1
22	091	3	2	07	4	1	05	55-64	1	     	 	0	0	0	1	10	1
22	090	5	3	07	3	1	01	18-29	3	55-64	2	0	1	0	1	12	1
22	091	6	1	07	4	1	10	30-44	2	     	 	0	0	0	1	16	1
22	111	1	2	07	1	1	08	65+  	3	     	 	0	1	0	1	17	1
22	111	5	2	07	3	1	03	65+  	1	30-44	2	0	0	0	1	19	1
22	109	1	2	07	4	1	08	45-54	1	     	 	0	0	0	2	07	1
22	090	4	2	07	1	1	10	30-44	1	     	 	0	0	0	1	00	1
22	111	6	2	07	2	1	08	30-44	2	     	 	0	0	0	1	05	1
22	109	5	2	01	4	1	02	18-29	1	18-29	2	0	0	0	1	17	1
22	092	1	2	07	4	1	05	     	 	     	 	0	0	0	1	20	1
22	095	5	2	07	4	1	10	18-29	2	     	 	0	0	0	1	20	1
22	109	1	2	07	3	1	05	30-44	1	     	 	0	0	0	1	15	1
22	109	6	2	07	4	1	04	18-29	2	18-29	2	0	0	0	4	02	1
22	109	5	2	07	4	1	04	65+  	1	65+  	2	0	0	0	2	07	1
22	095	1	1	07	1	1	03	65+  	1	30-44	1	0	0	0	1	10	1
22	095	4	2	07	2	1	10	55-64	3	     	 	0	1	0	0	15	1
22	090	6	1	07	4	1	02	65+  	2	30-44	2	0	0	0	2	18	1
22	091	5	2	08	2	1	10	45-54	2	     	 	0	0	0	1	18	1
22	091	5	2	01	2	1	02	45-54	1	65+  	2	0	0	0	1	12	1
22	090	6	2	07	4	1	08	45-54	2	     	 	0	0	0	1	20	1
22	109	3	2	03	4	1	03	30-44	2	45-54	1	0	0	0	1	12	1
22	111	6	1	07	3	3	04	18-29	2	30-44	1	0	0	0	4	21	1
22	090	5	2	07	4	1	04	30-44	2	45-54	2	0	0	0	2	08	1
22	092	5	2	08	3	1	03	30-44	1	65+  	2	0	0	0	1	10	1
22	095	6	2	03	4	1	02	30-44	2	55-64	2	0	0	0	2	10	1
22	091	6	2	08	2	1	04	18-29	2	18-29	2	0	0	0	6	13	1
22	095	5	2	07	3	6	08	18-29	2	     	 	0	0	0	1	13	1
22	109	1	2	10	4	1	05	55-64	1	     	 	0	0	0	1	18	1
22	111	6	2	07	2	6	05	65+  	1	     	 	0	0	0	1	19	1
22	090	3	2	09	2	1	03	55-64	1	30-44	2	0	0	0	1	12	1
22	095	3	2	03	4	1	08	18-29	2	     	 	0	0	0	2	13	1
22	090	5	2	07	4	1	04	n.i. 	1	30-44	1	0	0	0	1	14	1
22	095	5	2	08	2	1	02	55-64	2	55-64	1	0	0	0	2	16	1
22	091	1	2	01	4	1	02	18-29	1	18-29	2	0	0	0	1	21	1
22	111	5	2	07	1	1	02	65+  	2	65+  	2	0	0	0	3	16	1
22	090	5	2	07	1	3	04	30-44	2	30-44	1	0	0	0	1	18	1
22	090	3	2	07	4	3	06	18-29	1	30-44	2	0	0	0	3	19	1
22	090	6	2	07	4	3	08	30-44	2	     	 	0	0	0	2	10	1
22	091	1	2	08	4	1	05	18-29	2	     	 	0	0	0	3	00	1
22	111	6	2	07	4	1	04	55-64	1	45-54	2	0	0	0	1	13	1
22	111	6	2	07	3	1	03	45-54	2	55-64	2	0	0	0	2	08	1
22	109	6	2	08	4	1	08	65+  	2	     	 	0	0	0	1	15	1
22	111	1	2	04	2	1	01	30-44	1	55-64	2	0	0	0	1	18	1
22	090	5	2	08	4	1	10	45-54	2	     	 	0	0	0	2	19	1
22	111	6	2	07	3	1	10	30-44	2	     	 	0	0	0	1	23	1
22	109	5	2	01	4	1	01	45-54	2	65+  	2	0	0	0	2	07	1
22	109	1	2	01	4	1	04	55-64	2	65+  	1	0	0	0	1	12	1
22	111	8	2	07	1	1	10	55-64	3	     	 	0	1	0	0	18	1
22	109	5	2	08	4	1	10	55-64	2	     	 	0	0	0	1	01	1
22	109	2	2	07	4	1	02	55-64	2	65+  	1	0	0	0	1	07	1
22	095	5	2	03	4	1	08	55-64	2	     	 	0	0	0	1	03	1
22	090	1	2	07	4	1	10	18-29	2	     	 	0	0	0	1	10	1
22	111	5	2	07	4	1	03	65+  	2	45-54	1	0	0	0	1	13	1
22	111	6	1	07	1	1	04	55-64	1	45-54	2	0	0	0	1	18	1
22	111	6	3	07	4	1	04	65+  	2	30-44	1	1	0	0	2	19	1
22	109	1	2	04	4	1	02	45-54	1	30-44	2	0	0	0	2	05	1
22	109	1	2	08	4	1	02	45-54	2	30-44	1	0	0	0	1	08	1
22	095	1	2	01	2	1	02	55-64	2	18-29	2	0	0	0	3	19	1
22	111	1	2	07	1	1	06	18-29	2	n.i. 	1	0	0	0	1	19	1
22	109	5	2	07	2	2	08	18-29	2	     	 	0	0	0	1	21	1
22	091	6	2	08	2	1	10	55-64	2	     	 	0	0	0	1	12	1
22	091	1	2	07	1	1	06	55-64	1	n.i. 	1	1	0	0	1	17	1
22	092	6	2	07	5	1	04	30-44	2	30-44	1	0	0	0	1	21	1
22	092	6	3	07	2	1	04	18-29	2	55-64	1	0	0	0	2	22	1
22	109	1	2	01	4	1	02	65+  	1	45-54	2	0	0	0	1	11	1
22	090	5	2	08	4	1	02	55-64	1	65+  	2	0	0	0	1	12	2
22	111	1	2	07	4	1	10	18-29	2	     	 	0	0	0	1	06	2
22	111	8	2	07	1	1	08	18-29	2	     	 	0	0	0	1	08	2
22	111	4	2	07	2	1	08	65+  	2	     	 	0	0	0	1	17	2
22	111	5	2	07	4	1	04	18-29	2	45-54	2	0	0	0	3	17	2
22	109	3	2	07	4	1	10	30-44	2	     	 	0	0	0	1	06	2
22	111	6	2	08	4	1	10	55-64	2	     	 	0	0	0	1	13	2
22	095	1	2	07	4	1	06	30-44	2	n.i. 	1	0	0	0	1	23	2
22	111	8	2	07	1	1	08	30-44	3	     	 	0	1	0	0	23	2
22	090	3	2	05	1	1	01	55-64	2	18-29	2	0	0	0	2	07	2
22	090	5	3	07	3	1	10	65+  	2	     	 	0	0	0	1	09	2
22	090	5	2	03	4	1	02	18-29	1	18-29	1	0	0	0	4	13	2
22	092	1	2	07	4	1	01	15-17	2	45-54	1	0	0	0	1	18	2
22	095	5	2	07	4	1	10	18-29	2	     	 	0	0	0	2	18	2
22	090	1	1	08	4	1	08	30-44	2	     	 	0	0	0	1	22	2
22	095	5	2	07	4	1	10	55-64	2	     	 	0	0	0	1	23	2
22	090	1	2	07	4	1	01	65+  	2	65+  	2	0	0	0	2	11	2
22	090	6	2	07	4	1	04	18-29	1	30-44	2	0	0	0	1	16	2
22	095	8	2	07	2	7	05	55-64	1	     	 	0	0	0	1	18	2
22	092	1	2	04	4	1	02	45-54	1	30-44	2	0	0	0	1	21	2
22	090	5	2	07	4	1	10	65+  	2	     	 	0	0	0	1	23	2
22	109	6	2	07	4	3	02	45-54	2	65+  	1	0	0	0	1	10	2
22	111	6	2	07	4	3	04	55-64	1	55-64	1	0	0	0	1	10	2
22	109	5	2	08	4	3	10	18-29	2	     	 	0	0	0	1	10	2
22	111	6	2	08	4	1	02	65+  	2	55-64	1	0	0	0	1	11	2
22	109	6	2	07	4	3	02	18-29	2	30-44	1	0	0	0	1	18	2
22	109	3	2	07	4	3	04	55-64	2	55-64	2	0	0	0	2	20	2
22	090	1	2	08	4	3	02	30-44	2	30-44	1	0	0	0	1	11	2
22	109	5	2	07	3	7	10	45-54	2	     	 	0	0	0	1	20	2
22	092	1	2	01	4	1	02	30-44	1	18-29	2	0	0	0	1	23	2
22	090	5	2	08	1	1	01	30-44	3	18-29	1	0	1	0	0	09	2
22	090	5	2	08	4	1	12	55-64	2	     	 	0	0	0	1	12	2
22	090	6	2	07	3	1	08	45-54	2	     	 	0	0	0	1	18	2
22	090	1	4	01	4	1	02	45-54	1	18-29	2	0	0	0	1	21	2
22	111	6	3	07	4	1	04	18-29	2	18-29	2	0	0	0	3	04	2
22	090	6	1	07	4	1	04	55-64	1	18-29	2	0	0	0	2	06	2
22	090	1	1	01	4	1	02	30-44	2	     	 	0	0	0	1	09	2
22	109	2	2	07	4	1	04	30-44	2	30-44	2	0	0	0	3	10	2
22	111	1	2	07	4	1	01	55-64	1	65+  	2	1	0	0	1	11	2
22	092	4	2	01	1	1	02	55-64	2	45-54	2	0	0	0	4	18	2
22	095	4	2	10	4	1	02	18-29	1	55-64	1	0	0	0	1	10	2
22	111	1	1	07	4	1	06	65+  	2	n.i. 	1	0	0	0	1	11	2
22	109	3	2	08	2	7	04	18-29	1	30-44	2	0	0	0	1	13	2
22	090	1	2	07	3	1	05	45-54	1	     	 	0	0	0	1	13	2
22	111	1	2	03	4	1	03	18-29	2	18-29	2	0	0	0	2	15	2
22	090	5	2	07	4	1	10	18-29	2	     	 	0	0	0	1	23	2
22	090	1	3	01	4	1	03	45-54	2	30-44	1	0	0	0	2	08	2
22	092	6	3	07	2	1	08	55-64	2	     	 	0	0	0	2	13	2
22	111	1	2	01	2	1	02	30-44	1	18-29	1	0	0	0	1	16	2
22	095	6	1	07	4	1	04	55-64	1	30-44	2	0	0	0	2	08	2
22	111	5	2	07	4	1	08	18-29	2	     	 	0	0	0	1	10	2
22	109	8	2	07	4	1	02	45-54	2	30-44	1	0	0	0	1	11	2
22	090	3	2	01	3	1	02	30-44	1	55-64	2	0	0	0	1	13	2
22	090	6	2	09	4	1	04	30-44	1	30-44	1	0	0	0	1	16	2
22	090	6	2	07	4	1	04	30-44	2	65+  	2	0	0	0	5	17	2
22	090	1	2	07	4	1	06	n.i. 	1	55-64	2	0	0	0	1	00	2
22	091	5	2	10	4	1	03	30-44	2	n.i. 	1	0	0	0	1	04	2
22	111	6	2	07	4	1	04	65+  	2	30-44	1	0	0	0	2	23	2
22	109	4	2	03	2	1	10	30-44	2	     	 	0	0	0	1	05	2
22	109	5	2	07	4	7	10	45-54	2	     	 	0	0	0	1	21	2
22	090	5	2	07	2	3	02	65+  	2	45-54	2	0	0	0	2	09	2
22	090	6	2	07	4	7	02	30-44	2	65+  	1	0	0	0	3	13	2
22	091	1	2	01	3	3	02	30-44	1	65+  	2	0	0	0	1	15	2
22	092	6	2	07	2	1	08	55-64	2	     	 	0	0	0	1	20	2
22	111	1	2	07	1	7	06	18-29	1	n.i. 	1	0	0	0	2	01	2
22	111	1	2	08	1	7	10	45-54	2	     	 	0	0	0	1	18	2
22	090	1	3	01	4	1	02	55-64	2	45-54	1	0	0	0	2	18	2
22	091	1	2	08	2	1	10	45-54	2	     	 	0	0	0	2	19	2
22	090	5	2	07	4	7	03	30-44	3	18-29	1	0	1	0	1	21	2
22	090	1	4	04	4	1	02	18-29	2	     	 	0	0	0	1	01	2
22	111	6	2	07	4	7	01	18-29	2	30-44	2	0	0	0	2	07	2
22	111	1	2	04	4	1	02	65+  	2	65+  	2	0	0	0	3	09	2
22	092	6	3	08	2	1	10	30-44	2	     	 	0	0	0	1	00	2
22	090	1	1	03	4	1	02	65+  	2	18-29	2	0	0	0	2	22	2
22	095	2	2	04	4	1	04	55-64	2	30-44	1	0	0	0	2	08	2
22	090	1	2	01	2	1	05	45-54	1	     	 	0	0	0	1	10	2
22	091	4	2	08	1	1	08	30-44	2	     	 	0	0	0	1	04	2
22	109	4	2	10	4	1	10	30-44	1	     	 	0	0	0	1	05	2
22	090	1	3	07	4	1	12	30-44	2	     	 	0	0	0	1	06	2
22	090	5	2	08	4	1	10	30-44	2	     	 	0	0	0	1	11	2
22	109	5	2	01	4	1	02	65+  	1	18-29	2	0	0	0	1	13	2
22	090	1	2	07	1	1	05	30-44	1	     	 	0	0	0	2	13	2
22	092	1	2	07	1	1	01	55-64	1	30-44	2	0	0	0	1	15	2
22	092	1	2	07	4	1	03	18-29	2	45-54	1	0	0	0	2	13	2
22	095	1	2	01	4	1	02	30-44	1	ott-14	2	0	0	0	1	17	2
22	092	6	2	02	4	1	08	65+  	2	     	 	0	0	0	3	21	2
22	090	6	2	07	4	1	02	65+  	1	18-29	2	0	0	0	1	08	2
22	090	1	3	07	4	1	02	30-44	1	18-29	2	0	0	0	1	23	2
22	090	1	1	01	4	1	03	18-29	2	45-54	1	0	0	0	1	07	2
22	090	1	2	07	2	1	02	18-29	2	65+  	2	0	0	0	4	16	2
22	090	2	2	07	2	1	02	55-64	2	55-64	2	0	0	0	2	17	2
22	090	1	2	01	1	1	08	18-29	2	     	 	0	0	0	2	03	2
22	095	1	2	07	4	1	06	65+  	1	65+  	2	0	0	0	1	10	2
22	090	5	2	08	3	1	02	55-64	2	45-54	1	1	0	0	2	10	2
22	111	3	2	01	4	1	02	45-54	1	18-29	2	0	0	0	1	11	2
22	109	5	2	07	4	1	02	45-54	1	30-44	2	0	0	0	1	12	2
22	111	1	2	07	1	1	01	45-54	2	45-54	2	0	0	0	4	00	2
22	092	6	2	08	4	1	11	18-29	2	     	 	0	0	0	3	03	2
22	109	1	2	07	4	1	03	18-29	1	65+  	2	0	0	0	1	08	2
22	091	6	2	08	4	1	08	65+  	2	     	 	0	0	0	2	16	2
22	095	6	3	07	1	1	05	45-54	1	     	 	0	0	0	1	19	2
22	091	6	2	07	4	1	12	55-64	2	     	 	0	0	0	1	20	2
22	090	6	2	07	4	1	02	45-54	2	45-54	1	0	0	0	1	21	2
22	111	6	2	07	4	1	04	18-29	2	65+  	2	0	0	0	3	01	2
22	109	5	2	07	4	1	08	30-44	2	     	 	0	0	0	1	14	2
22	109	1	2	10	2	1	05	55-64	1	     	 	0	0	0	2	18	2
22	090	6	2	07	3	1	03	45-54	2	30-44	2	0	0	0	3	15	2
22	109	2	2	07	1	1	03	65+  	2	45-54	1	0	0	0	1	19	2
22	095	1	2	03	4	1	02	18-29	2	30-44	2	0	0	0	2	21	2
22	091	6	2	07	2	1	08	45-54	2	     	 	0	0	0	1	13	2
22	090	6	2	01	2	1	04	18-29	2	30-44	1	0	0	0	1	08	2
22	091	6	2	07	4	7	04	45-54	2	30-44	2	0	0	0	3	08	2
22	111	3	2	01	2	1	08	65+  	2	     	 	0	0	0	2	09	2
22	090	4	2	07	4	1	08	30-44	2	     	 	0	0	0	3	15	2
22	091	1	2	01	3	7	04	30-44	2	55-64	1	0	0	0	1	17	2
22	091	6	2	07	4	7	10	30-44	2	     	 	0	0	0	1	19	2
