anno	provincia	localizzazione_incidente	tipo_di_strada	intersezione_o_non_interse3	segnaletica	condizioni_meteorologiche	natura_incidente	veicolo__a___et__conducente	veicolo__a___esito_conducente	veicolo__b___et__conducente	veicolo__b___esito_conducente	altri_veicoli_coinvolti	morti_entro_24_ore	morti_entro_30_giorni	feriti	Ora	trimestre
20	091	6	2	07	3	1	10	45-54	2	     	 	0	0	0	1	12	4
20	091	5	2	08	1	1	02	30-44	2	18-29	2	0	0	0	2	09	4
20	092	6	3	07	4	1	03	30-44	2	30-44	1	0	0	0	1	19	1
20	111	5	2	08	4	1	10	18-29	2	     	 	0	0	0	1	07	1
20	092	6	3	07	4	1	04	30-44	1	30-44	1	0	0	0	3	19	1
20	111	6	3	07	4	1	08	18-29	2	     	 	0	0	0	2	22	1
20	111	6	3	07	4	1	04	30-44	1	45-54	2	0	0	0	1	14	1
20	111	6	3	07	4	1	06	18-29	2	30-44	1	0	0	0	1	13	1
20	092	6	2	07	4	1	01	30-44	1	30-44	2	0	0	0	1	01	1
20	092	6	3	07	3	1	08	30-44	2	     	 	0	0	0	1	07	1
20	111	6	2	07	4	1	06	55-64	1	55-64	2	0	0	0	2	18	1
20	092	1	2	08	4	1	10	45-54	2	     	 	0	0	0	1	21	1
20	111	6	2	08	3	3	08	30-44	2	     	 	0	0	0	1	16	1
20	111	6	2	07	4	1	08	65+  	2	     	 	0	0	0	2	15	1
20	111	3	2	07	4	1	07	45-54	2	     	 	0	0	0	1	15	1
20	111	6	3	07	4	1	04	55-64	1	55-64	2	0	0	0	1	14	1
20	111	6	1	08	4	1	04	65+  	2	45-54	2	0	0	0	4	17	1
20	111	6	2	07	4	1	04	65+  	1	18-29	2	0	0	0	1	09	1
20	092	5	2	07	4	1	01	65+  	2	18-29	2	0	0	0	2	06	1
20	111	6	3	07	4	1	03	18-29	1	45-54	2	0	0	0	1	14	1
20	111	5	2	08	4	1	10	45-54	2	     	 	0	0	0	1	23	1
20	092	6	2	08	4	1	01	18-29	2	55-64	3	0	1	0	4	10	1
20	111	6	3	07	3	1	03	30-44	1	45-54	2	0	0	0	2	12	1
20	111	6	3	07	4	1	10	30-44	2	     	 	0	0	0	1	18	1
20	111	6	2	07	1	1	01	30-44	3	45-54	2	0	1	0	1	17	1
20	092	1	2	07	4	1	04	30-44	2	45-54	2	0	0	0	2	23	1
20	111	1	3	07	4	1	06	65+  	2	65+  	1	0	0	0	2	13	1
20	111	5	2	01	4	3	10	30-44	2	     	 	0	0	0	1	14	1
20	092	1	2	01	1	1	05	18-29	1	     	 	0	0	0	1	19	1
20	092	5	2	07	2	1	02	30-44	1	55-64	2	0	0	0	1	13	1
20	111	6	2	08	4	3	08	30-44	2	     	 	0	0	0	1	14	1
20	111	2	2	08	5	1	02	30-44	1	45-54	2	0	0	0	1	14	1
20	111	2	2	01	2	1	02	30-44	2	30-44	2	0	0	0	5	23	1
20	111	6	2	07	1	1	01	18-29	2	45-54	2	0	0	0	2	20	1
20	092	4	2	07	1	1	10	45-54	2	     	 	0	0	0	2	07	1
20	092	1	2	01	4	1	03	30-44	2	65+  	1	0	0	0	1	12	1
20	111	1	2	02	4	1	08	30-44	2	     	 	0	0	0	1	16	1
20	111	2	2	07	2	1	05	65+  	1	     	 	0	1	0	0	11	1
20	111	6	2	07	4	3	10	55-64	2	     	 	0	0	0	1	13	1
20	092	1	1	01	4	3	06	30-44	2	18-29	1	0	0	0	2	22	1
20	111	5	1	02	4	1	02	45-54	1	45-54	2	0	0	0	2	13	1
20	111	1	2	01	4	1	01	65+  	1	45-54	2	0	0	0	1	09	1
20	111	4	2	08	1	1	02	45-54	2	65+  	1	0	0	0	1	10	1
20	111	6	2	08	3	1	10	45-54	2	     	 	0	0	0	1	14	1
20	092	1	2	07	3	1	07	65+  	2	     	 	0	0	0	1	13	2
20	111	6	2	08	3	1	08	55-64	2	     	 	0	0	0	2	14	1
20	111	6	2	07	4	1	01	65+  	2	55-64	2	0	0	0	3	15	1
20	111	1	2	09	1	6	08	45-54	2	     	 	0	0	0	1	02	1
20	111	6	2	07	4	1	08	55-64	2	     	 	0	0	0	1	16	2
20	092	1	3	07	4	1	04	65+  	1	30-44	2	0	0	0	1	22	2
20	111	1	2	07	4	1	07	55-64	2	     	 	0	0	0	1	14	2
20	111	5	2	07	4	1	03	30-44	1	65+  	2	0	0	0	1	07	2
20	111	2	2	08	4	1	08	55-64	2	     	 	0	0	0	2	06	2
20	111	5	1	07	4	1	12	45-54	2	     	 	0	0	0	2	17	2
20	111	3	2	07	4	1	02	55-64	1	18-29	2	0	0	0	1	16	2
20	092	1	2	03	4	1	02	45-54	2	30-44	1	0	0	0	1	21	2
20	111	4	2	08	4	1	10	65+  	2	     	 	0	0	0	1	12	2
20	111	6	2	07	3	1	10	18-29	3	     	 	0	1	0	0	02	2
20	092	1	1	07	4	1	08	55-64	2	     	 	0	0	0	1	21	2
20	111	1	2	01	4	1	02	30-44	1	15-17	2	0	0	0	1	19	2
20	111	5	2	08	4	1	02	30-44	2	45-54	2	0	0	0	2	22	2
20	092	1	2	07	1	1	05	n.i. 	1	     	 	0	0	0	1	00	2
20	111	2	1	08	4	1	04	65+  	2	30-44	1	0	0	0	1	11	2
20	092	6	2	07	3	1	04	18-29	2	55-64	1	0	0	0	3	23	2
20	111	1	1	03	4	1	02	18-29	1	18-29	2	0	0	0	1	23	2
20	111	5	2	07	4	1	10	45-54	2	     	 	0	0	0	1	07	2
20	111	1	2	01	4	1	02	55-64	1	55-64	2	0	0	0	1	11	2
20	111	5	2	08	3	1	02	18-29	1	30-44	2	0	0	0	2	20	2
20	111	6	2	08	4	1	02	65+  	1	55-64	2	0	0	0	1	14	2
20	111	1	2	07	4	1	07	18-29	2	     	 	0	0	0	1	01	2
20	111	6	2	07	4	1	04	55-64	2	18-29	1	0	0	0	2	21	2
20	092	1	1	07	4	1	07	18-29	2	     	 	0	0	0	1	06	3
20	111	3	2	07	4	1	02	30-44	1	18-29	2	0	0	0	1	08	3
20	111	6	2	07	1	1	04	18-29	2	18-29	1	0	0	0	1	21	3
20	092	5	2	08	4	1	10	30-44	2	     	 	0	0	0	1	21	3
20	092	1	1	07	4	1	05	30-44	1	     	 	0	0	0	1	08	3
20	092	1	1	02	3	1	03	18-29	1	65+  	2	0	0	0	1	18	3
20	092	5	2	08	3	1	08	30-44	2	     	 	0	0	0	1	22	3
20	111	5	2	08	4	1	05	18-29	2	     	 	0	1	0	2	06	3
20	111	6	2	07	1	1	02	45-54	1	30-44	1	0	0	0	1	17	3
20	092	1	1	07	4	1	03	45-54	1	45-54	2	0	0	0	1	14	3
20	111	1	2	07	2	1	03	30-44	2	18-29	1	0	0	0	2	19	3
20	111	2	2	01	4	1	02	65+  	1	30-44	2	0	0	0	1	08	3
20	092	1	1	01	4	1	02	65+  	1	18-29	2	0	0	0	2	18	3
20	092	6	2	07	4	1	10	18-29	3	     	 	0	1	0	1	00	3
20	111	6	2	08	4	1	02	45-54	1	65+  	2	0	0	0	1	12	3
20	092	1	3	03	4	1	03	45-54	2	55-64	1	0	0	0	2	20	3
20	111	5	2	08	4	1	01	45-54	3	18-29	1	0	1	0	0	10	3
20	111	5	2	10	4	1	04	30-44	1	18-29	2	0	0	0	1	19	3
20	092	1	1	01	4	1	02	30-44	1	ott-14	2	0	0	0	1	21	3
20	092	4	2	07	2	1	01	18-29	1	18-29	2	0	0	0	1	21	3
20	092	6	1	02	4	1	02	30-44	2	65+  	2	0	0	0	2	13	3
20	092	1	2	07	4	1	02	30-44	1	30-44	1	0	0	0	1	15	3
20	092	1	2	05	1	1	03	30-44	2	18-29	1	0	0	0	1	11	3
20	092	6	2	08	4	1	08	65+  	2	     	 	0	0	0	4	23	3
20	092	5	2	01	4	1	02	18-29	1	45-54	2	0	0	0	2	21	3
20	092	5	2	07	4	1	01	18-29	1	     	 	0	0	0	1	23	3
20	092	5	3	07	4	1	10	18-29	2	     	 	0	0	0	1	01	3
20	092	1	1	01	4	1	05	30-44	1	     	 	0	1	0	0	21	3
20	092	6	2	07	4	1	10	30-44	2	     	 	0	0	0	1	16	3
20	092	5	1	07	4	1	08	30-44	2	     	 	0	0	0	2	22	3
20	092	1	2	03	4	1	02	30-44	1	18-29	2	0	0	0	1	22	3
20	092	1	2	03	4	1	02	45-54	1	30-44	2	0	0	0	1	21	3
20	092	1	3	07	4	1	05	45-54	1	     	 	0	0	0	1	22	3
20	092	6	3	03	4	1	02	18-29	2	30-44	2	0	1	0	5	00	3
20	092	5	2	07	4	1	04	30-44	2	30-44	1	0	0	0	1	14	3
20	092	6	2	07	4	1	03	55-64	2	65+  	2	0	0	0	3	09	3
20	092	1	2	07	1	1	02	15-17	2	55-64	1	0	0	0	1	22	3
20	092	1	1	07	1	1	08	65+  	2	     	 	0	0	0	1	09	4
20	092	6	2	07	4	1	10	30-44	2	     	 	0	0	0	1	23	4
20	092	5	1	07	3	6	03	45-54	2	18-29	1	0	0	0	1	18	4
20	092	1	2	01	4	1	02	18-29	2	55-64	1	0	0	0	1	13	4
20	092	4	1	07	4	1	01	65+  	1	30-44	2	0	0	0	1	16	1
20	092	1	2	07	3	1	02	55-64	2	45-54	2	0	0	0	2	20	4
20	092	1	2	07	2	1	05	30-44	1	     	 	0	0	0	1	21	4
20	092	1	2	01	4	1	04	65+  	1	65+  	3	0	1	0	0	11	4
20	092	1	2	03	4	1	02	30-44	2	18-29	2	0	0	0	4	15	4
20	092	6	3	07	4	1	04	30-44	2	30-44	1	0	0	0	1	12	4
20	092	6	2	07	4	1	04	30-44	1	30-44	2	0	0	0	1	16	4
20	092	1	2	07	1	1	03	18-29	1	30-44	1	0	0	0	1	18	4
20	092	1	2	03	4	1	03	18-29	2	30-44	1	0	0	0	1	12	4
20	092	5	2	10	4	1	01	45-54	1	45-54	1	0	0	0	3	07	4
20	092	6	3	08	4	1	08	30-44	2	     	 	0	0	0	1	16	4
20	092	5	2	08	4	1	02	30-44	1	30-44	2	0	0	0	1	18	4
20	092	6	3	07	4	1	06	30-44	2	18-29	2	0	0	0	2	04	3
20	092	1	1	01	4	1	03	18-29	1	45-54	2	0	0	0	1	21	4
20	092	6	2	07	4	3	02	45-54	1	30-44	2	0	0	0	3	18	4
20	092	1	3	07	4	1	08	18-29	2	     	 	0	0	0	1	00	4
20	092	6	3	07	1	1	04	18-29	2	30-44	2	0	0	0	3	22	4
20	092	4	1	07	3	1	05	30-44	1	     	 	0	0	0	1	18	4
20	092	6	2	07	4	1	04	30-44	1	18-29	2	1	0	0	2	17	4
20	092	5	2	07	2	1	02	55-64	1	30-44	2	0	0	0	4	13	4
20	092	1	3	03	3	1	01	18-29	1	30-44	2	0	0	0	1	20	4
20	092	6	2	07	2	1	10	18-29	2	     	 	0	0	0	1	06	4
20	092	5	2	07	4	3	02	65+  	3	55-64	2	0	1	0	1	16	4
20	095	1	2	07	4	1	04	30-44	2	18-29	1	0	0	0	2	17	1
20	095	5	2	07	4	1	10	45-54	2	     	 	0	0	0	1	10	1
20	095	6	2	07	4	1	04	55-64	2	18-29	2	0	0	0	2	13	1
20	095	1	2	07	4	1	05	30-44	1	     	 	0	0	0	1	16	1
20	095	5	2	07	3	1	10	18-29	2	     	 	0	0	0	1	00	1
20	095	5	1	03	4	1	04	30-44	2	45-54	1	0	0	0	2	17	1
20	095	4	2	03	2	1	08	18-29	2	     	 	0	0	0	2	19	1
20	095	2	1	07	4	1	07	30-44	2	     	 	0	0	0	1	05	1
20	095	6	2	07	5	1	04	45-54	2	45-54	2	0	0	0	5	18	1
20	095	5	2	10	4	1	01	65+  	2	65+  	2	0	0	0	2	20	1
20	095	1	2	01	2	1	02	45-54	1	65+  	2	0	0	0	1	16	1
20	095	3	2	01	4	1	02	45-54	2	55-64	2	0	0	0	2	17	1
20	095	6	2	07	3	1	08	45-54	2	     	 	0	0	0	1	12	1
20	095	1	2	03	4	1	02	30-44	1	55-64	2	0	0	0	1	00	1
20	095	5	2	08	2	1	10	18-29	2	     	 	0	0	0	1	16	1
20	095	1	2	01	4	1	07	55-64	2	     	 	0	0	0	2	08	1
20	095	2	2	01	4	1	02	55-64	1	15-17	2	0	0	0	1	15	1
20	095	6	2	08	4	1	01	65+  	3	18-29	2	0	1	0	5	11	1
20	095	5	2	07	2	1	10	18-29	2	     	 	0	0	0	3	00	1
20	095	2	2	08	1	1	08	55-64	1	     	 	0	0	0	1	19	1
20	095	5	2	07	2	1	10	30-44	2	     	 	0	0	0	1	09	2
20	095	2	2	01	4	1	02	45-54	2	30-44	1	0	0	0	1	19	2
20	095	5	2	01	4	1	02	18-29	2	45-54	2	0	0	0	2	09	2
20	095	5	2	07	4	1	10	65+  	2	     	 	0	0	0	2	14	1
20	095	1	1	08	2	1	08	30-44	2	     	 	0	0	0	1	15	1
20	095	5	2	07	2	1	08	55-64	2	     	 	0	0	0	1	15	2
20	095	1	1	01	4	1	02	45-54	1	65+  	2	0	0	0	1	17	2
20	095	5	2	01	1	1	02	65+  	1	45-54	2	0	0	0	1	18	2
20	095	6	3	07	4	1	10	30-44	2	     	 	0	0	0	1	09	2
20	095	1	2	01	4	1	02	30-44	1	65+  	2	0	0	0	1	12	2
20	095	6	2	07	4	3	06	45-54	2	55-64	1	0	0	0	1	14	2
20	095	2	2	08	4	1	08	55-64	2	     	 	0	0	0	1	09	2
20	095	6	3	07	4	1	10	30-44	2	     	 	0	0	0	3	12	2
20	095	2	3	07	4	1	02	30-44	1	45-54	2	0	0	0	2	18	2
20	095	4	2	08	4	1	08	65+  	3	     	 	0	1	0	0	21	2
20	095	6	1	08	2	3	02	55-64	1	65+  	2	0	0	0	1	10	2
20	095	2	3	03	4	1	02	30-44	2	65+  	1	0	0	0	1	08	2
20	095	5	2	07	4	1	02	30-44	2	55-64	1	0	0	0	2	09	2
20	095	1	2	07	2	1	07	65+  	2	     	 	0	0	0	1	11	2
20	095	6	2	07	4	1	10	45-54	2	     	 	0	0	0	1	07	2
20	095	6	2	08	4	1	10	30-44	2	     	 	0	0	0	1	16	2
20	095	1	1	07	4	1	05	65+  	1	     	 	0	0	0	1	17	3
20	095	5	2	01	4	1	03	18-29	1	45-54	2	0	0	0	2	19	3
20	095	6	1	11	4	1	02	45-54	2	30-44	1	0	0	0	2	16	3
20	095	6	2	08	4	1	02	30-44	2	18-29	1	0	0	0	2	00	3
20	095	5	2	07	4	1	02	18-29	2	65+  	1	0	0	0	1	09	3
20	095	8	2	07	1	1	03	65+  	1	65+  	2	0	0	0	1	11	3
20	095	5	3	03	4	1	02	65+  	2	45-54	1	0	0	0	1	13	3
20	095	6	2	07	4	1	02	55-64	2	30-44	1	0	0	0	1	21	3
20	095	2	2	07	1	1	02	30-44	1	18-29	2	0	0	0	1	13	3
20	095	5	2	07	4	1	03	30-44	1	55-64	2	0	0	0	1	18	3
20	095	2	1	07	1	1	08	18-29	1	     	 	0	0	0	1	05	3
20	095	5	2	08	4	1	10	30-44	2	     	 	0	0	0	1	18	3
20	095	5	2	07	4	1	10	55-64	2	     	 	0	0	0	1	20	3
20	095	5	2	08	1	1	12	30-44	2	     	 	0	0	0	2	21	3
20	095	5	2	10	3	1	08	65+  	2	     	 	0	0	0	1	10	3
20	095	5	2	07	4	1	03	45-54	2	30-44	1	0	0	0	1	09	3
20	095	6	2	01	4	1	02	30-44	3	55-64	1	0	1	0	0	18	3
20	095	5	2	07	4	1	08	18-29	2	     	 	0	0	0	1	02	3
20	095	2	2	01	4	1	03	30-44	1	30-44	2	0	0	0	1	18	3
20	095	5	2	07	2	1	08	18-29	2	     	 	0	0	0	1	20	3
20	095	4	3	08	2	1	02	65+  	1	18-29	1	0	0	0	2	10	3
20	095	5	2	03	4	1	02	30-44	2	65+  	2	0	0	0	4	20	3
20	111	6	2	07	4	1	01	18-29	2	45-54	1	0	0	0	1	14	3
20	095	6	2	07	4	1	08	30-44	1	     	 	0	0	0	1	07	3
20	095	5	2	03	4	1	02	65+  	1	30-44	2	0	0	0	1	09	3
20	095	1	2	01	2	1	02	30-44	2	45-54	2	0	0	0	3	11	3
20	095	1	2	03	4	1	02	18-29	2	18-29	1	0	0	0	1	11	3
20	095	5	2	08	4	1	10	65+  	2	     	 	0	0	0	1	20	3
20	095	6	1	07	4	1	10	30-44	1	     	 	0	0	0	1	18	3
20	095	5	2	01	4	1	02	65+  	1	18-29	2	0	0	0	3	18	3
20	095	5	2	02	4	1	10	55-64	2	     	 	0	0	0	1	00	3
20	095	1	1	01	4	1	02	18-29	1	18-29	2	0	0	0	1	22	3
20	095	8	1	07	3	1	03	55-64	2	45-54	1	0	0	0	1	13	3
20	095	5	2	07	4	1	08	45-54	2	     	 	0	0	0	1	14	3
20	095	6	2	03	4	3	10	30-44	1	     	 	0	0	0	1	19	3
20	095	6	2	08	4	1	10	18-29	2	     	 	0	0	0	1	19	3
20	095	2	2	04	4	1	02	65+  	1	45-54	1	0	0	0	1	11	3
20	095	5	2	07	4	1	03	18-29	2	55-64	1	0	0	0	1	19	3
20	095	6	2	08	4	3	02	30-44	2	18-29	2	0	0	0	4	19	3
20	095	5	2	07	4	1	04	65+  	2	65+  	1	0	0	0	1	09	3
20	095	2	2	07	2	1	02	55-64	2	30-44	1	0	0	0	1	12	3
20	095	5	2	08	4	1	10	45-54	3	     	 	0	1	0	0	17	3
20	095	5	2	04	4	1	02	45-54	2	30-44	1	0	1	0	1	19	4
20	095	6	3	08	4	1	02	45-54	2	18-29	3	0	1	0	2	05	4
20	095	5	2	08	4	3	01	18-29	2	55-64	2	0	0	0	2	07	4
20	095	3	2	04	4	3	02	55-64	2	18-29	2	0	0	0	2	21	4
20	095	3	2	03	4	1	03	18-29	1	65+  	2	0	0	0	1	18	4
20	095	4	2	08	4	1	02	45-54	1	65+  	2	0	0	0	1	07	4
20	095	1	3	07	4	1	04	30-44	1	18-29	2	0	0	0	1	21	4
20	095	6	2	08	3	1	02	45-54	2	45-54	1	0	0	0	1	11	2
20	095	1	3	01	4	1	02	45-54	1	55-64	2	0	0	0	1	19	3
20	095	1	2	07	1	1	05	45-54	1	     	 	0	0	0	1	20	4
20	095	2	2	07	2	1	01	55-64	1	45-54	2	0	0	0	1	13	4
20	095	5	2	01	4	1	02	18-29	1	18-29	2	0	0	0	1	13	4
20	095	5	2	01	4	1	02	55-64	2	45-54	1	0	0	0	1	18	4
20	095	2	2	07	4	1	05	65+  	1	     	 	0	0	0	1	06	4
20	095	6	1	08	4	1	08	30-44	2	     	 	0	0	0	1	08	4
20	095	5	2	07	3	1	10	18-29	1	     	 	0	0	0	1	09	4
20	095	1	1	07	4	1	05	55-64	1	     	 	0	0	0	1	12	4
20	095	5	2	07	4	1	06	30-44	1	18-29	2	0	0	0	1	15	4
20	095	6	2	08	4	1	02	65+  	2	30-44	2	0	0	0	3	11	4
20	095	5	2	07	2	1	04	30-44	1	55-64	1	0	0	0	1	16	4
20	095	4	2	08	2	1	12	15-17	2	     	 	0	0	0	1	12	4
20	095	1	2	07	1	1	03	18-29	1	45-54	2	0	0	0	1	17	1
20	095	3	3	04	4	3	02	45-54	2	55-64	2	0	0	0	2	21	4
20	095	5	2	07	4	1	10	30-44	2	     	 	0	0	0	1	05	4
20	095	2	2	07	4	3	04	45-54	1	30-44	2	0	0	0	1	16	4
20	095	5	2	07	4	1	10	30-44	2	     	 	0	0	0	1	19	4
20	095	2	3	01	4	1	05	15-17	1	     	 	0	0	0	1	18	4
20	095	5	2	08	3	1	10	18-29	2	     	 	0	0	0	1	13	4
20	095	6	2	09	4	1	10	30-44	2	     	 	0	0	0	1	17	4
20	090	1	2	08	3	1	02	30-44	2	18-29	2	0	0	0	2	19	1
20	090	1	1	01	4	1	05	30-44	1	     	 	0	0	0	1	20	1
20	090	1	1	03	4	1	05	65+  	1	     	 	0	0	0	1	19	1
20	090	1	2	07	3	1	02	55-64	1	18-29	2	0	0	0	1	19	1
20	090	1	2	07	3	1	05	65+  	1	     	 	0	0	0	1	13	1
20	090	6	2	08	2	1	01	18-29	2	55-64	2	0	0	0	2	17	1
20	090	1	2	07	4	1	03	18-29	2	65+  	2	0	0	0	4	16	1
20	090	1	1	01	2	1	06	18-29	2	n.i. 	1	0	0	0	1	02	1
20	090	1	2	03	4	1	02	55-64	2	30-44	2	0	0	0	3	06	1
20	090	1	2	07	1	1	12	15-17	2	     	 	0	0	0	1	16	1
20	090	2	2	01	4	1	02	65+  	1	45-54	2	0	0	0	1	20	1
20	090	2	2	08	3	1	08	ott-14	2	     	 	0	0	0	1	00	1
20	090	2	2	07	4	1	05	30-44	1	     	 	0	1	0	0	18	1
20	090	1	1	01	4	1	03	45-54	2	45-54	2	0	0	0	2	13	1
20	090	6	3	08	4	3	10	55-64	2	     	 	0	0	0	1	12	1
20	090	6	2	07	4	1	04	65+  	1	55-64	2	0	0	0	2	18	1
20	090	5	2	07	3	1	10	55-64	2	     	 	0	0	0	1	19	1
20	090	3	2	03	4	1	02	18-29	2	18-29	2	0	0	0	2	13	1
20	090	1	2	08	4	3	04	65+  	1	55-64	2	0	0	0	1	13	1
20	090	5	2	08	4	3	10	18-29	2	     	 	0	0	0	3	12	1
20	090	1	2	01	3	1	05	18-29	1	     	 	0	0	0	1	15	1
20	090	6	2	09	1	1	10	55-64	2	     	 	0	0	0	1	18	1
20	090	1	2	08	3	1	10	18-29	2	     	 	0	0	0	1	21	2
20	090	5	4	07	1	1	10	18-29	2	     	 	0	0	0	1	20	2
20	090	6	2	08	4	1	08	45-54	2	     	 	0	0	0	1	04	2
20	090	1	3	08	4	1	02	30-44	2	30-44	2	0	0	0	2	23	2
20	090	5	2	08	4	1	04	55-64	2	45-54	1	0	0	0	3	15	2
20	090	6	3	12	3	1	06	55-64	1	18-29	2	0	0	0	2	13	2
20	090	6	2	07	4	1	10	55-64	2	     	 	0	0	0	1	17	2
20	090	5	3	07	2	1	03	45-54	1	30-44	2	0	0	0	1	18	2
20	090	6	2	08	4	1	04	45-54	2	45-54	2	0	0	0	2	12	2
20	090	5	2	07	4	1	04	45-54	1	18-29	2	1	0	0	2	12	2
20	090	1	2	07	4	1	10	30-44	2	     	 	0	0	0	1	12	2
20	090	4	2	07	4	1	08	30-44	2	     	 	0	0	0	1	01	2
20	090	1	2	07	3	1	04	45-54	2	30-44	2	0	0	0	2	21	2
20	090	5	2	08	4	1	08	30-44	2	     	 	0	0	0	2	17	2
20	090	1	2	07	4	1	02	18-29	2	45-54	2	0	0	0	2	22	2
20	090	6	1	07	5	7	08	45-54	2	     	 	0	0	0	1	06	2
20	090	5	2	08	2	1	08	65+  	2	     	 	0	0	0	2	20	2
20	090	5	2	08	1	1	03	18-29	2	65+  	2	0	0	0	3	18	2
20	090	2	1	08	4	1	12	45-54	2	     	 	0	0	0	2	10	2
20	090	1	1	07	4	1	04	30-44	2	30-44	1	0	0	0	1	08	1
20	090	4	2	07	4	1	02	65+  	1	65+  	1	0	0	0	1	10	3
20	090	5	3	07	4	1	08	30-44	2	     	 	0	0	0	1	03	3
20	090	6	2	07	4	1	12	30-44	2	     	 	0	0	0	1	07	3
20	090	6	2	07	4	1	02	45-54	1	30-44	2	0	0	0	2	07	3
20	090	5	2	08	4	1	01	18-29	2	18-29	1	0	0	0	3	01	3
20	090	1	2	07	2	1	10	30-44	2	     	 	0	0	0	1	12	3
20	090	5	2	07	4	1	08	65+  	3	     	 	0	1	0	0	12	3
20	090	6	2	08	4	1	08	30-44	2	     	 	0	0	0	1	04	3
20	090	6	2	08	4	1	04	45-54	2	30-44	2	0	0	0	2	11	3
20	090	6	2	07	1	1	10	18-29	2	     	 	0	0	0	1	10	3
20	090	4	2	07	4	1	04	30-44	2	18-29	1	0	0	0	1	17	3
20	090	6	2	07	4	1	02	30-44	2	18-29	2	0	0	0	3	14	3
20	090	5	2	07	4	1	02	55-64	2	55-64	1	0	0	0	1	15	3
20	090	5	2	08	3	1	02	18-29	2	45-54	2	0	0	0	6	11	3
20	090	1	2	07	2	1	05	18-29	1	     	 	0	0	0	1	01	3
20	090	6	2	08	4	1	08	30-44	2	     	 	0	0	0	1	17	3
20	090	1	2	07	4	1	01	55-64	1	30-44	2	0	0	0	1	12	3
20	090	5	2	08	4	1	08	18-29	2	     	 	0	0	0	1	02	3
20	090	6	2	08	4	1	02	65+  	1	18-29	2	0	0	0	2	08	3
20	090	3	3	07	4	1	10	30-44	2	     	 	0	0	0	1	18	3
20	091	5	2	07	4	1	12	30-44	2	     	 	0	0	0	1	14	1
20	091	1	2	07	1	1	08	30-44	1	     	 	0	0	0	1	14	1
20	091	3	2	07	4	1	04	30-44	2	65+  	1	0	0	0	3	16	1
20	091	4	2	08	4	1	02	45-54	2	18-29	2	0	0	0	2	09	1
20	091	1	2	01	4	1	02	30-44	2	18-29	2	0	0	0	2	10	1
20	091	1	2	08	4	1	10	65+  	2	     	 	0	0	0	1	14	1
20	091	6	1	01	4	1	04	45-54	1	18-29	1	0	0	0	1	13	1
20	091	1	2	08	2	1	10	65+  	2	     	 	0	0	0	1	14	1
20	091	6	2	08	4	1	10	18-29	2	     	 	0	0	0	2	23	1
20	091	6	2	07	4	1	01	65+  	1	45-54	2	0	0	0	2	08	1
20	091	1	2	07	3	1	05	30-44	1	     	 	0	1	0	0	07	1
20	091	6	3	08	4	3	10	18-29	2	     	 	0	0	0	1	14	2
20	091	1	2	07	4	1	07	45-54	2	     	 	0	0	0	1	18	2
20	091	6	1	07	3	1	04	55-64	1	18-29	2	0	0	0	1	13	2
20	091	1	2	07	4	1	02	18-29	2	65+  	2	0	0	0	2	16	2
20	091	5	2	07	1	1	03	45-54	1	30-44	2	0	0	0	1	10	2
20	091	6	2	07	4	1	11	30-44	1	     	 	0	0	0	1	19	2
20	091	4	2	07	1	1	10	65+  	2	     	 	0	0	0	1	14	2
20	091	1	2	07	2	1	01	30-44	1	18-29	2	0	0	0	1	22	2
20	091	6	2	08	2	1	12	18-29	2	     	 	0	0	0	1	15	2
20	091	6	2	08	2	1	03	18-29	2	45-54	1	0	0	0	2	17	2
20	091	4	2	07	1	1	08	45-54	2	     	 	0	1	0	1	21	2
20	091	8	2	08	1	1	12	n.i. 	1	     	 	0	0	0	2	05	2
20	091	1	2	04	2	1	03	45-54	1	55-64	2	0	0	0	1	06	3
20	091	1	2	01	4	1	02	18-29	2	55-64	2	0	0	0	4	18	3
20	091	5	2	08	1	1	02	18-29	2	55-64	2	0	0	0	2	08	3
20	091	3	2	03	4	1	01	30-44	2	55-64	1	0	0	0	1	13	3
20	091	3	1	07	4	1	08	45-54	2	     	 	0	0	0	1	15	3
20	091	1	1	01	4	1	05	18-29	1	     	 	0	0	0	1	11	3
20	091	4	2	08	2	1	10	65+  	3	     	 	0	1	0	0	15	3
20	091	1	2	08	4	1	10	18-29	2	     	 	0	0	0	1	02	3
20	111	5	2	07	2	1	10	18-29	2	     	 	0	0	0	1	07	1
20	111	5	3	08	4	1	08	45-54	2	     	 	0	0	0	1	09	1
20	111	1	2	05	1	1	03	30-44	1	18-29	2	0	0	0	2	15	1
20	111	2	2	07	3	1	03	55-64	2	55-64	2	0	0	0	2	15	1
20	111	4	2	08	1	1	10	45-54	2	     	 	0	0	0	1	05	1
20	111	6	2	07	2	6	04	45-54	2	55-64	2	0	0	0	3	13	1
20	111	5	2	07	4	1	02	55-64	2	45-54	1	0	0	0	1	06	1
20	111	5	2	08	1	1	10	45-54	2	     	 	0	0	0	2	09	1
20	111	1	2	01	4	1	03	30-44	2	30-44	1	0	0	0	1	05	1
20	111	1	1	01	4	1	03	18-29	2	30-44	1	0	0	0	2	01	1
20	111	1	1	07	4	1	05	18-29	1	     	 	0	0	0	1	19	1
20	111	5	2	07	2	1	10	30-44	2	     	 	0	0	0	1	02	1
20	111	1	2	08	1	1	02	18-29	1	18-29	2	0	0	0	1	12	2
